/usr/local/lib/python3.10/dist-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Loading model meta-llama/Llama-3.3-70B-Instruct...
Using 4-bit quantization (requires ~20GB VRAM for 70B model)
Loading checkpoint shards:   0%|          | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/30 [00:00<00:24,  1.16it/s]Loading checkpoint shards:   7%|▋         | 2/30 [00:01<00:26,  1.05it/s]Loading checkpoint shards:  10%|█         | 3/30 [00:02<00:27,  1.01s/it]Loading checkpoint shards:  13%|█▎        | 4/30 [00:04<00:27,  1.04s/it]Loading checkpoint shards:  17%|█▋        | 5/30 [00:05<00:25,  1.02s/it]Loading checkpoint shards:  20%|██        | 6/30 [00:06<00:24,  1.02s/it]Loading checkpoint shards:  23%|██▎       | 7/30 [00:07<00:23,  1.02s/it]Loading checkpoint shards:  27%|██▋       | 8/30 [00:08<00:22,  1.03s/it]Loading checkpoint shards:  30%|███       | 9/30 [00:09<00:22,  1.05s/it]Loading checkpoint shards:  33%|███▎      | 10/30 [00:10<00:21,  1.06s/it]Loading checkpoint shards:  37%|███▋      | 11/30 [00:11<00:19,  1.04s/it]Loading checkpoint shards:  40%|████      | 12/30 [00:12<00:18,  1.03s/it]Loading checkpoint shards:  43%|████▎     | 13/30 [00:13<00:17,  1.05s/it]Loading checkpoint shards:  47%|████▋     | 14/30 [00:14<00:16,  1.05s/it]Loading checkpoint shards:  50%|█████     | 15/30 [00:15<00:15,  1.04s/it]Loading checkpoint shards:  53%|█████▎    | 16/30 [00:16<00:14,  1.03s/it]Loading checkpoint shards:  57%|█████▋    | 17/30 [00:17<00:12,  1.00it/s]Loading checkpoint shards:  60%|██████    | 18/30 [00:18<00:11,  1.01it/s]Loading checkpoint shards:  63%|██████▎   | 19/30 [00:19<00:10,  1.04it/s]Loading checkpoint shards:  67%|██████▋   | 20/30 [00:20<00:09,  1.07it/s]Loading checkpoint shards:  70%|███████   | 21/30 [00:21<00:08,  1.06it/s]Loading checkpoint shards:  73%|███████▎  | 22/30 [00:22<00:07,  1.07it/s]Loading checkpoint shards:  77%|███████▋  | 23/30 [00:22<00:06,  1.06it/s]Loading checkpoint shards:  80%|████████  | 24/30 [00:23<00:05,  1.05it/s]Loading checkpoint shards:  83%|████████▎ | 25/30 [00:24<00:04,  1.05it/s]Loading checkpoint shards:  87%|████████▋ | 26/30 [00:25<00:03,  1.06it/s]Loading checkpoint shards:  90%|█████████ | 27/30 [00:26<00:02,  1.08it/s]Loading checkpoint shards:  93%|█████████▎| 28/30 [00:27<00:01,  1.06it/s]Loading checkpoint shards:  97%|█████████▋| 29/30 [00:28<00:00,  1.06it/s]Loading checkpoint shards: 100%|██████████| 30/30 [00:29<00:00,  1.26it/s]Loading checkpoint shards: 100%|██████████| 30/30 [00:29<00:00,  1.03it/s]
/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Downloading SAE from Goodfire/Llama-3.3-70B-Instruct-SAE-l50...
Downloaded to: /workspace/huggingface_cache/models--Goodfire--Llama-3.3-70B-Instruct-SAE-l50/snapshots/128ee921ecd1b8b3a87d776cbcc357c0855da134/Llama-3.3-70B-Instruct-SAE-l50.pt
Generation progress: 10/1500; elapsed=0.10h; last=2aca67e0b60c36214b36ec85
Generation progress: 20/1500; elapsed=0.19h; last=759579ac5b36e0b877a9b064
Generation progress: 30/1500; elapsed=0.28h; last=d0e3f5f7f7e137bc0149367a
Generation progress: 40/1500; elapsed=0.39h; last=e95d8ea60f850e32f2a06e38
Generation progress: 50/1500; elapsed=0.48h; last=4806f8d932febffb389dadba
Generation progress: 60/1500; elapsed=0.58h; last=3f61659661cf7d367acdc091
Generation progress: 70/1500; elapsed=0.68h; last=07483924b741b86b9e8239fb
Generation progress: 80/1500; elapsed=0.78h; last=a75dbe47d1659147218219b5
Generation progress: 90/1500; elapsed=0.88h; last=2adf2baa8b15433a254b4900
Generation progress: 100/1500; elapsed=0.99h; last=17b27137e2f3b16e8a9d2f59
Generation progress: 110/1500; elapsed=1.09h; last=49c5c03c58ffeb554f0f8d1e
Generation progress: 120/1500; elapsed=1.19h; last=e0266e16043231c7e95ee690
Generation progress: 130/1500; elapsed=1.31h; last=e0dd8a64c9051e8f892d64d5
Generation progress: 140/1500; elapsed=1.41h; last=f8779b84f19d3121dc6e9f2d
Generation progress: 150/1500; elapsed=1.52h; last=a7ef8416f730c512572b21ac
Generation progress: 160/1500; elapsed=1.62h; last=c6f60234b80080e440e0d487
Generation progress: 170/1500; elapsed=1.73h; last=9e03aebf12caa1fc3366e219
Generation progress: 180/1500; elapsed=1.82h; last=c55bfde219dd040f2474df82
Generation progress: 190/1500; elapsed=1.93h; last=362887b68c6ea1f957ae0ae2
Generation progress: 200/1500; elapsed=2.03h; last=8544f4bf2d581476b5582937
Generation progress: 210/1500; elapsed=2.14h; last=3200c7eca28914601558b24c
Generation progress: 220/1500; elapsed=2.25h; last=e6ba5d6e80dfc7e34216b7b0
Generation progress: 230/1500; elapsed=2.37h; last=ffc9e1edea32f48480453571
Generation progress: 240/1500; elapsed=2.47h; last=77eb9661fb9cd5ba61a09ad1
Generation progress: 250/1500; elapsed=2.58h; last=2d28e95b1cd7c8d5d0322132
Generation progress: 260/1500; elapsed=2.68h; last=c6f1ecc4eaaabdd4a25a6ee4
Generation progress: 270/1500; elapsed=2.78h; last=caa2b588ae7a58330e5d20d7
Generation progress: 280/1500; elapsed=2.88h; last=b12bf0ca30dd0ecea9292522
Generation progress: 290/1500; elapsed=2.97h; last=6c35790263b840008a22a5bb
Generation progress: 300/1500; elapsed=3.07h; last=545fb9bff2fa81b27c65af16
Generation progress: 310/1500; elapsed=3.17h; last=d9f5776c511b20b8018e65e0
Generation progress: 320/1500; elapsed=3.28h; last=a9b568fc7f8f56e6fd583133
Generation progress: 330/1500; elapsed=3.39h; last=5801dc62f8b73d861b33b89b
Generation progress: 340/1500; elapsed=3.49h; last=31ff3a1ad4fd300e73614493
Generation progress: 350/1500; elapsed=3.59h; last=c7ec7f1368b4191b4bca81cc
Generation progress: 360/1500; elapsed=3.69h; last=b8914ce28c0470ffe097bd12
Generation progress: 370/1500; elapsed=3.81h; last=1340c5b67a922072c1ed7131
Generation progress: 380/1500; elapsed=3.92h; last=a0a36b28cab8fa46c86403ce
Generation progress: 390/1500; elapsed=4.02h; last=ee82aadf0eef44fed96d99d4
Generation progress: 400/1500; elapsed=4.11h; last=1207332080704e7647c173f9
Generation progress: 410/1500; elapsed=4.21h; last=8344a9c319edb9f7022f8bc0
Generation progress: 420/1500; elapsed=4.32h; last=9f55f53ef1a1e25e05f2ce2c
Generation progress: 430/1500; elapsed=4.41h; last=00361a33b91e4cfc8c4412a9
Generation progress: 440/1500; elapsed=4.52h; last=bde7d92b4b664d37cef273b1
Generation progress: 450/1500; elapsed=4.63h; last=9835a0a48069e62073b00bc5
Generation progress: 460/1500; elapsed=4.72h; last=dfdd5442f5213c06e325aed8
Generation progress: 470/1500; elapsed=4.82h; last=39936202e1d32056bc9f4513
