/workspace/venv/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading/loading SAE: Goodfire/Llama-3.3-70B-Instruct-SAE-l50
/workspace/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loaded selected encoder rows from SAE with 65536 features
Loading model: meta-llama/Llama-3.3-70B-Instruct
Downloading shards:   0%|          | 0/30 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 30/30 [00:00<00:00, 558.79it/s]
Loading checkpoint shards:   0%|          | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/30 [00:08<03:58,  8.21s/it]Loading checkpoint shards:   7%|▋         | 2/30 [00:16<03:50,  8.24s/it]Loading checkpoint shards:  10%|█         | 3/30 [00:24<03:45,  8.35s/it]Loading checkpoint shards:  13%|█▎        | 4/30 [00:33<03:38,  8.39s/it]Loading checkpoint shards:  17%|█▋        | 5/30 [00:41<03:24,  8.17s/it]Loading checkpoint shards:  20%|██        | 6/30 [00:49<03:13,  8.07s/it]Loading checkpoint shards:  23%|██▎       | 7/30 [00:57<03:04,  8.04s/it]Loading checkpoint shards:  27%|██▋       | 8/30 [01:05<02:58,  8.11s/it]Loading checkpoint shards:  30%|███       | 9/30 [01:13<02:51,  8.16s/it]Loading checkpoint shards:  33%|███▎      | 10/30 [01:21<02:39,  7.98s/it]Loading checkpoint shards:  37%|███▋      | 11/30 [01:28<02:27,  7.77s/it]Loading checkpoint shards:  40%|████      | 12/30 [01:36<02:22,  7.90s/it]Loading checkpoint shards:  43%|████▎     | 13/30 [01:45<02:17,  8.07s/it]Loading checkpoint shards:  47%|████▋     | 14/30 [01:53<02:10,  8.16s/it]Loading checkpoint shards:  50%|█████     | 15/30 [01:54<01:30,  6.06s/it]Loading checkpoint shards:  53%|█████▎    | 16/30 [01:55<01:04,  4.58s/it]Loading checkpoint shards:  57%|█████▋    | 17/30 [01:57<00:46,  3.58s/it]Loading checkpoint shards:  60%|██████    | 18/30 [01:58<00:34,  2.87s/it]Loading checkpoint shards:  63%|██████▎   | 19/30 [01:59<00:26,  2.37s/it]Loading checkpoint shards:  67%|██████▋   | 20/30 [02:00<00:20,  2.03s/it]Loading checkpoint shards:  70%|███████   | 21/30 [02:01<00:15,  1.76s/it]Loading checkpoint shards:  73%|███████▎  | 22/30 [02:03<00:13,  1.65s/it]Loading checkpoint shards:  77%|███████▋  | 23/30 [02:04<00:10,  1.55s/it]Loading checkpoint shards:  80%|████████  | 24/30 [02:05<00:09,  1.50s/it]Loading checkpoint shards:  83%|████████▎ | 25/30 [02:07<00:07,  1.42s/it]Loading checkpoint shards:  87%|████████▋ | 26/30 [02:08<00:05,  1.30s/it]Loading checkpoint shards:  90%|█████████ | 27/30 [02:09<00:03,  1.30s/it]Loading checkpoint shards:  93%|█████████▎| 28/30 [02:10<00:02,  1.36s/it]Loading checkpoint shards:  97%|█████████▋| 29/30 [02:12<00:01,  1.39s/it]Loading checkpoint shards: 100%|██████████| 30/30 [02:13<00:00,  1.16s/it]Loading checkpoint shards: 100%|██████████| 30/30 [02:13<00:00,  4.44s/it]
[1/60] deception_cover_story_01: deception_cover_story
[2/60] deception_cover_story_02: deception_cover_story
[3/60] deception_cover_story_03: deception_cover_story
[4/60] deception_cover_story_04: deception_cover_story
[5/60] deception_cover_story_05: deception_cover_story
[6/60] honesty_correction_01: honesty_correction
[7/60] honesty_correction_02: honesty_correction
[8/60] honesty_correction_03: honesty_correction
[9/60] honesty_correction_04: honesty_correction
[10/60] honesty_correction_05: honesty_correction
[11/60] roleplay_persona_01: roleplay_persona
[12/60] roleplay_persona_02: roleplay_persona
[13/60] roleplay_persona_03: roleplay_persona
[14/60] roleplay_persona_04: roleplay_persona
[15/60] roleplay_persona_05: roleplay_persona
[16/60] fictional_pretending_01: fictional_pretending
[17/60] fictional_pretending_02: fictional_pretending
[18/60] fictional_pretending_03: fictional_pretending
[19/60] fictional_pretending_04: fictional_pretending
[20/60] fictional_pretending_05: fictional_pretending
[21/60] persona_maintenance_01: persona_maintenance
[22/60] persona_maintenance_02: persona_maintenance
[23/60] persona_maintenance_03: persona_maintenance
[24/60] persona_maintenance_04: persona_maintenance
[25/60] persona_maintenance_05: persona_maintenance
[26/60] hedged_cautious_style_01: hedged_cautious_style
[27/60] hedged_cautious_style_02: hedged_cautious_style
[28/60] hedged_cautious_style_03: hedged_cautious_style
[29/60] hedged_cautious_style_04: hedged_cautious_style
[30/60] hedged_cautious_style_05: hedged_cautious_style
[31/60] refusal_safety_disclaimer_01: refusal_safety_disclaimer
[32/60] refusal_safety_disclaimer_02: refusal_safety_disclaimer
[33/60] refusal_safety_disclaimer_03: refusal_safety_disclaimer
[34/60] refusal_safety_disclaimer_04: refusal_safety_disclaimer
[35/60] refusal_safety_disclaimer_05: refusal_safety_disclaimer
[36/60] ai_identity_disclaimer_01: ai_identity_disclaimer
[37/60] ai_identity_disclaimer_02: ai_identity_disclaimer
[38/60] ai_identity_disclaimer_03: ai_identity_disclaimer
[39/60] ai_identity_disclaimer_04: ai_identity_disclaimer
[40/60] ai_identity_disclaimer_05: ai_identity_disclaimer
[41/60] self_ref_mindfulness_01: self_ref_mindfulness
[42/60] self_ref_mindfulness_02: self_ref_mindfulness
[43/60] self_ref_mindfulness_03: self_ref_mindfulness
